{
  <|java+method:///mainclient/MethodNowStaticExtOverriden/methodNowStatic()|,|java+method:///main/MethodNowStatic/methodNowStatic()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExtAbs/MethodAbstractAddedInSuperclassExtAbs()|,|java+constructor:///main/methodAbstractAddedInSuperclass/SSMethodAbstractAddedInSuperclass/SSMethodAbstractAddedInSuperclass()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExtAbs/MethodAbstractAddedInSuperclassExtAbs()|,|java+constructor:///main/methodAbstractAddedInSuperclass/SMethodAbstractAddedInSuperclass/SMethodAbstractAddedInSuperclass()|>,
  <|java+method:///mainclient/methodAbstractNowDefault/MethodAbstractNowDefaultSingleInt/methodAbstractNowDef()|,|java+method:///main/methodAbstractNowDefault/IMethodAbstractNowDefault/methodAbstractNowDef()|>,
  <|java+constructor:///mainclient/constructorRemoved/ConstructorRemovedExtParams/ConstructorRemovedExtParams()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/constructorRemoved/ConstructorRemovedExtParams/ConstructorRemovedExtParams()|,|java+constructor:///main/constructorRemoved/ConstructorRemovedParams/ConstructorRemovedParams()|>,
  <|java+method:///mainclient/methodNowThrowsCheckedException/MethodNowThrowsCheckedExceptionExt/nowThrowsExcep()|,|java+method:///main/methodNowThrowsCheckedException/MethodNowThrowsCheckedException/nowThrowsExcep()|>,
  <|java+method:///mainclient/classNoLongerPublic/ClassNoLongerPublicImp/method()|,|java+method:///main/classNoLongerPublic/IClassNoLongerPublic/method()|>,
  <|java+method:///mainclient/MethodLessAccessibleExt/methodLessAccessiblePublic2Protected()|,|java+method:///main/MethodLessAccessible/methodLessAccessiblePublic2Protected()|>,
  <|java+constructor:///mainclient/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticMultiExt/FieldStaticAndOverridesStaticMultiExt()|,|java+constructor:///main/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticMultiS/FieldStaticAndOverridesStaticMultiS()|>,
  <|java+constructor:///mainclient/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticMultiExt/FieldStaticAndOverridesStaticMultiExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticMultiExt/FieldStaticAndOverridesStaticMultiExt()|,|java+constructor:///main/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticMulti/FieldStaticAndOverridesStaticMulti()|>,
  <|java+constructor:///mainclient/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticMultiExt/FieldStaticAndOverridesStaticMultiExt()|,|java+constructor:///main/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticMultiSS/FieldStaticAndOverridesStaticMultiSS()|>,
  <|java+constructor:///mainclient/constructorRemoved/ConstructorRemovedExtNoParams/ConstructorRemovedExtNoParams()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/constructorRemoved/ConstructorRemovedExtNoParams/ConstructorRemovedExtNoParams()|,|java+constructor:///main/constructorRemoved/ConstructorRemovedNoParams/ConstructorRemovedNoParams()|>,
  <|java+constructor:///mainclient/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticMultiFA/FieldStaticAndOverridesStaticMultiFA()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodNewDefault/MethodNewDefaultSingleInt/MethodNewDefaultSingleInt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticExt/FieldStaticAndOverridesStaticExt()|,|java+constructor:///main/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticS/FieldStaticAndOverridesStaticS()|>,
  <|java+constructor:///mainclient/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticExt/FieldStaticAndOverridesStaticExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticExt/FieldStaticAndOverridesStaticExt()|,|java+constructor:///main/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStatic/FieldStaticAndOverridesStatic()|>,
  <|java+constructor:///mainclient/methodAbstractNowDefault/MethodAbstractNowDefaultMultiInt/MethodAbstractNowDefaultMultiInt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/fieldNowFinal/FieldNowFinalFA/FieldNowFinalFA()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/classNowFinal/ClassNowFinalAbsExt/m()|,|java+method:///main/classNowFinal/ClassNowFinalAbs/m()|>,
  <|java+constructor:///mainclient/classLessAccessible/ClassLessAccessiblePub2PackPrivImp/ClassLessAccessiblePub2PackPrivImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classLessAccessible/ClassLessAccessiblePub2PrivExt/ClassLessAccessiblePub2PrivExt()|,|java+constructor:///main/classLessAccessible/ClassLessAccessiblePub2Priv/ClassLessAccessiblePub2Priv()|>,
  <|java+constructor:///mainclient/classLessAccessible/ClassLessAccessiblePub2PrivExt/ClassLessAccessiblePub2PrivExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classLessAccessible/ClassLessAccessiblePro2PackPrivExt/ClassLessAccessiblePro2PackPrivExt()|,|java+constructor:///main/classLessAccessible/ClassLessAccessiblePro2PackPriv/ClassLessAccessiblePro2PackPriv()|>,
  <|java+constructor:///mainclient/classLessAccessible/ClassLessAccessiblePro2PackPrivExt/ClassLessAccessiblePro2PackPrivExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classLessAccessible/ClassLessAccessiblePro2PrivExt/ClassLessAccessiblePro2PrivExt()|,|java+constructor:///main/classLessAccessible/ClassLessAccessiblePro2Priv/ClassLessAccessiblePro2Priv()|>,
  <|java+constructor:///mainclient/classLessAccessible/ClassLessAccessiblePro2PrivExt/ClassLessAccessiblePro2PrivExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classLessAccessible/ClassLessAccessiblePub2PackPrivExt/ClassLessAccessiblePub2PackPrivExt()|,|java+constructor:///main/classLessAccessible/ClassLessAccessiblePub2PackPriv/ClassLessAccessiblePub2PackPriv()|>,
  <|java+constructor:///mainclient/classLessAccessible/ClassLessAccessiblePub2PackPrivExt/ClassLessAccessiblePub2PackPrivExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPub2Priv/ConstructorLessAccessibleExtPub2Priv()|,|java+constructor:///main/constructorLessAccessible/ConstructorLessAccessiblePub2Priv/ConstructorLessAccessiblePub2Priv()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPub2Priv/ConstructorLessAccessibleExtPub2Priv()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPub2PackPriv/ConstructorLessAccessibleExtPub2PackPriv()|,|java+constructor:///main/constructorLessAccessible/ConstructorLessAccessiblePub2PackPriv/ConstructorLessAccessiblePub2PackPriv()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPub2PackPriv/ConstructorLessAccessibleExtPub2PackPriv()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodRemovedInSuperclass/SMethodRemovedInSuperclassExt/SMethodRemovedInSuperclassExt()|,|java+constructor:///main/methodRemovedInSuperclass/SMethodRemovedInSuperclass/SMethodRemovedInSuperclass()|>,
  <|java+constructor:///mainclient/methodRemovedInSuperclass/SMethodRemovedInSuperclassExt/SMethodRemovedInSuperclassExt()|,|java+constructor:///main/methodRemovedInSuperclass/SSMethodRemovedInSuperclass/SSMethodRemovedInSuperclass()|>,
  <|java+constructor:///mainclient/methodRemovedInSuperclass/SMethodRemovedInSuperclassExt/SMethodRemovedInSuperclassExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPro2PackPriv/ConstructorLessAccessibleExtPro2PackPriv()|,|java+constructor:///main/constructorLessAccessible/ConstructorLessAccessiblePro2PackPriv/ConstructorLessAccessiblePro2PackPriv()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPro2PackPriv/ConstructorLessAccessibleExtPro2PackPriv()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/MethodReturnTypeChangedImp/methodReturnTypeChangedNumeric()|,|java+method:///main/IMethodReturnTypeChanged/methodReturnTypeChangedNumeric()|>,
  <|java+constructor:///mainclient/classLessAccessible/ClassLessAccessiblePub2ProExt/ClassLessAccessiblePub2ProExt()|,|java+constructor:///main/classLessAccessible/ClassLessAccessiblePub2Pro/ClassLessAccessiblePub2Pro()|>,
  <|java+constructor:///mainclient/classLessAccessible/ClassLessAccessiblePub2ProExt/ClassLessAccessiblePub2ProExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/MethodNowAbstractExtWithImpl/methodNowAbstract()|,|java+method:///main/MethodNowAbstract/methodNowAbstract()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPro2Priv/ConstructorLessAccessibleExtPro2Priv()|,|java+constructor:///main/constructorLessAccessible/ConstructorLessAccessiblePro2Priv/ConstructorLessAccessiblePro2Priv()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPro2Priv/ConstructorLessAccessibleExtPro2Priv()|,|java+constructor:///java/lang/Object/Object()|>
}
